# HELP cadvisor_version_info A metric with a constant '1' value labeled by kernel version, OS version, docker version, cadvisor version & cadvisor revision.
# TYPE cadvisor_version_info gauge
gs_big_version_info{cadvisorRevision="",cadvisorVersion="",dockerVersion="17.03.2-ce",kernelVersion="4.4.111-k8s",osVersion="Debian GNU/Linux 8 (jessie)"} 1
# HELP container_cpu_cfs_periods_total Number of elapsed enforcement period intervals.
# TYPE container_cpu_cfs_periods_total counter
gs_big_cpu_cfs_periods_total{container_name="",id="/kubepods/pod14539729-33b5-11e9-a43f-02cd24515dea",image="",name="",namespace="",pod_name=""} 19037
gs_big_cpu_cfs_periods_total{container_name="addon-resizer",id="/kubepods/pod14539729-33b5-11e9-a43f-02cd24515dea/6831070eef34c16b3016aacdcb590f171edcfeb08b78670ef1270507978eaa02",image="k8s.gcr.io/addon-resizer@sha256:dcec9a5c2e20b8df19f3e9eeb87d9054a9e94e71479b935d5cfdbede9ce15895",name="k8s_addon-resizer_kube-state-metrics-55658c7bd4-sstsx_kube-system_14539729-33b5-11e9-a43f-02cd24515dea_0",namespace="kube-system",pod_name="kube-state-metrics-55658c7bd4-sstsx"} 9314
gs_big_cpu_cfs_periods_total{container_name="kube-state-metrics",id="/kubepods/pod14539729-33b5-11e9-a43f-02cd24515dea/5f05ff7be6a7f20d9b87523792efc222217cb60ce40554635fd24ed1fa5f6c5b",image="quay.io/coreos/kube-state-metrics@sha256:fa2e6d33183755f924f05744c282386f38e962160f66ad0b6a8a24a36884fb9a",name="k8s_kube-state-metrics_kube-state-metrics-55658c7bd4-sstsx_kube-system_14539729-33b5-11e9-a43f-02cd24515dea_0",namespace="kube-system",pod_name="kube-state-metrics-55658c7bd4-sstsx"} 16397
gs_big_cpu_cfs_periods_total{container_name="l5d",id="/kubepods/burstable/poda2921c59-345c-11e9-a43f-02cd24515dea/0322f5e8389731437f0805cda4deba481c851357d0c414244ef0526be06b004f",image="buoyantio/linkerd@sha256:f4048edaca6fe9c5853e7e546a40a32052af93138552da8be522a86b1b492508",name="k8s_l5d_playground-linkerd-linke-rhntx_monitoring_a2921c59-345c-11e9-a43f-02cd24515dea_0",namespace="monitoring",pod_name="playground-linkerd-linke-rhntx"} 5580
# HELP container_cpu_cfs_throttled_periods_total Number of throttled period intervals.
# TYPE container_cpu_cfs_throttled_periods_total counter
gs_big_cpu_cfs_throttled_periods_total{container_name="",id="/kubepods/pod14539729-33b5-11e9-a43f-02cd24515dea",image="",name="",namespace="",pod_name=""} 2907
gs_big_cpu_cfs_throttled_periods_total{container_name="addon-resizer",id="/kubepods/pod14539729-33b5-11e9-a43f-02cd24515dea/6831070eef34c16b3016aacdcb590f171edcfeb08b78670ef1270507978eaa02",image="k8s.gcr.io/addon-resizer@sha256:dcec9a5c2e20b8df19f3e9eeb87d9054a9e94e71479b935d5cfdbede9ce15895",name="k8s_addon-resizer_kube-state-metrics-55658c7bd4-sstsx_kube-system_14539729-33b5-11e9-a43f-02cd24515dea_0",namespace="kube-system",pod_name="kube-state-metrics-55658c7bd4-sstsx"} 2234
gs_big_cpu_cfs_throttled_periods_total{container_name="kube-state-metrics",id="/kubepods/pod14539729-33b5-11e9-a43f-02cd24515dea/5f05ff7be6a7f20d9b87523792efc222217cb60ce40554635fd24ed1fa5f6c5b",image="quay.io/coreos/kube-state-metrics@sha256:fa2e6d33183755f924f05744c282386f38e962160f66ad0b6a8a24a36884fb9a",name="k8s_kube-state-metrics_kube-state-metrics-55658c7bd4-sstsx_kube-system_14539729-33b5-11e9-a43f-02cd24515dea_0",namespace="kube-system",pod_name="kube-state-metrics-55658c7bd4-sstsx"} 4218
gs_big_cpu_cfs_throttled_periods_total{container_name="l5d",id="/kubepods/burstable/poda2921c59-345c-11e9-a43f-02cd24515dea/0322f5e8389731437f0805cda4deba481c851357d0c414244ef0526be06b004f",image="buoyantio/linkerd@sha256:f4048edaca6fe9c5853e7e546a40a32052af93138552da8be522a86b1b492508",name="k8s_l5d_playground-linkerd-linke-rhntx_monitoring_a2921c59-345c-11e9-a43f-02cd24515dea_0",namespace="monitoring",pod_name="playground-linkerd-linke-rhntx"} 245
# HELP container_cpu_cfs_throttled_seconds_total Total time duration the container has been throttled.
# TYPE container_cpu_cfs_throttled_seconds_total counter
gs_big_cpu_cfs_throttled_seconds_total{container_name="",id="/kubepods/pod14539729-33b5-11e9-a43f-02cd24515dea",image="",name="",namespace="",pod_name=""} 161.691652402
